Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 537.903419

Equilibrium frequencies (pi_i):
  A: 0.0276
  B: 0.0436
  C: 0.0488
  D: 0.0557
  E: 0.0423
  F: 0.0605
  G: 0.0411
  H: 0.0599
  I: 0.0564
  J: 0.0566
  K: 0.0605
  L: 0.0582
  M: 0.0552
  N: 0.0617
  O: 0.0617
  P: 0.0561
  Q: 0.0351
  R: 0.0604
  S: 0.0588

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	1.3283	2.9147	1.4276	3.3585	0.9486	3.4924	1.0203	1.1011	0.9683	0.9486	1.4173	1.4282	0.9769	0.9769	1.558	11.1258	0.9485	0.967
  B	1.3283	0	1.2613	1.2404	0.9507	0.9495	1.1721	1.0268	0.9484	0.9482	0.9495	1.4214	1.3083	0.9821	0.9821	1.7829	2.8192	1.3033	1.256
  C	2.9147	1.2613	0	1.2568	0.9488	0.9607	1.4142	0.9508	0.9471	0.9464	0.9607	0.9466	0.9466	0.9493	0.9493	0.948	1.9861	0.9464	0.9482
  D	1.4276	1.2404	1.2568	0	0.9458	0.9457	0.9475	0.9484	0.9458	0.9456	0.9457	0.9461	0.946	0.9479	0.9479	0.9466	0.9522	0.946	0.9469
  E	3.3585	0.9507	0.9488	0.9458	0	0.9451	1.6078	0.9484	0.946	0.9469	0.9451	0.945	0.9452	0.9475	0.9475	0.9462	1.933	0.9449	0.9461
  F	0.9486	0.9495	0.9607	0.9457	0.9451	0	1.401	0.9477	0.9448	0.9447	0.9566	0.9446	0.9446	0.947	0.947	0.9447	0.9517	0.9446	0.9453
  G	3.4924	1.1721	1.4142	0.9475	1.6078	1.401	0	1.0595	0.9473	0.9464	1.401	0.946	0.9462	0.995	0.995	0.9482	3.3858	0.9458	0.9481
  H	1.0203	1.0268	0.9508	0.9484	0.9484	0.9477	1.0595	0	0.9472	0.9471	0.9477	0.9473	0.9472	1.131	1.131	0.948	1.0409	0.9472	0.9481
  I	1.1011	0.9484	0.9471	0.9458	0.946	0.9448	0.9473	0.9472	0	0.945	0.9448	0.9448	0.9449	0.9468	0.9468	0.9452	1.2818	0.9448	0.9457
  J	0.9683	0.9482	0.9464	0.9456	0.9469	0.9447	0.9464	0.9471	0.945	0	0.9447	0.9446	0.9447	0.9467	0.9467	0.9449	1.4042	0.9446	0.9456
  K	0.9486	0.9495	0.9607	0.9457	0.9451	0.9566	1.401	0.9477	0.9448	0.9447	0	0.9446	0.9446	0.947	0.947	0.9447	0.9517	0.9446	0.9453
  L	1.4173	1.4214	0.9466	0.9461	0.945	0.9446	0.946	0.9473	0.9448	0.9446	0.9446	0	0.9446	0.9468	0.9468	0.9447	0.9469	0.9445	0.9456
  M	1.4282	1.3083	0.9466	0.946	0.9452	0.9446	0.9462	0.9472	0.9449	0.9447	0.9446	0.9446	0	0.9467	0.9467	0.9467	1.0621	0.9454	0.9456
  N	0.9769	0.9821	0.9493	0.9479	0.9475	0.947	0.995	1.131	0.9468	0.9467	0.947	0.9468	0.9467	0	1.3281	0.9473	0.9869	0.9467	0.9476
  O	0.9769	0.9821	0.9493	0.9479	0.9475	0.947	0.995	1.131	0.9468	0.9467	0.947	0.9468	0.9467	1.3281	0	0.9473	0.9869	0.9467	0.9476
  P	1.558	1.7829	0.948	0.9466	0.9462	0.9447	0.9482	0.948	0.9452	0.9449	0.9447	0.9447	0.9467	0.9473	0.9473	0	1.4252	0.9464	0.9465
  Q	11.1258	2.8192	1.9861	0.9522	1.933	0.9517	3.3858	1.0409	1.2818	1.4042	0.9517	0.9469	1.0621	0.9869	0.9869	1.4252	0	1.0598	1.1763
  R	0.9485	1.3033	0.9464	0.946	0.9449	0.9446	0.9458	0.9472	0.9448	0.9446	0.9446	0.9445	0.9454	0.9467	0.9467	0.9464	1.0598	0	0.9456
  S	0.967	1.256	0.9482	0.9469	0.9461	0.9453	0.9481	0.9481	0.9457	0.9456	0.9453	0.9456	0.9456	0.9476	0.9476	0.9465	1.1763	0.9456	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0366	0.0803	0.0393	0.0926	0.0261	0.0963	0.0281	0.0303	0.0267	0.0261	0.0391	0.0394	0.0269	0.0269	0.0429	0.3066	0.0261	0.0267
  B	0.0579	0	0.055	0.0541	0.0415	0.0414	0.0511	0.0448	0.0414	0.0414	0.0414	0.062	0.0571	0.0428	0.0428	0.0778	0.123	0.0569	0.0548
  C	0.1422	0.0615	0	0.0613	0.0463	0.0469	0.069	0.0464	0.0462	0.0462	0.0469	0.0462	0.0462	0.0463	0.0463	0.0462	0.0969	0.0462	0.0463
  D	0.0795	0.069	0.07	0	0.0526	0.0526	0.0527	0.0528	0.0526	0.0526	0.0526	0.0527	0.0527	0.0528	0.0528	0.0527	0.053	0.0527	0.0527
  E	0.1419	0.0402	0.0401	0.04	0	0.0399	0.0679	0.0401	0.04	0.04	0.0399	0.0399	0.0399	0.04	0.04	0.04	0.0817	0.0399	0.04
  F	0.0574	0.0574	0.0581	0.0572	0.0572	0	0.0847	0.0573	0.0571	0.0571	0.0578	0.0571	0.0571	0.0573	0.0573	0.0571	0.0575	0.0571	0.0572
  G	0.1436	0.0482	0.0581	0.039	0.0661	0.0576	0	0.0436	0.039	0.0389	0.0576	0.0389	0.0389	0.0409	0.0409	0.039	0.1392	0.0389	0.039
  H	0.0611	0.0615	0.0569	0.0568	0.0568	0.0567	0.0634	0	0.0567	0.0567	0.0567	0.0567	0.0567	0.0677	0.0677	0.0568	0.0623	0.0567	0.0568
  I	0.0621	0.0535	0.0534	0.0534	0.0534	0.0533	0.0534	0.0534	0	0.0533	0.0533	0.0533	0.0533	0.0534	0.0534	0.0533	0.0723	0.0533	0.0533
  J	0.0548	0.0537	0.0536	0.0536	0.0536	0.0535	0.0536	0.0536	0.0535	0	0.0535	0.0535	0.0535	0.0536	0.0536	0.0535	0.0795	0.0535	0.0536
  K	0.0574	0.0574	0.0581	0.0572	0.0572	0.0578	0.0847	0.0573	0.0571	0.0571	0	0.0571	0.0571	0.0573	0.0573	0.0571	0.0575	0.0571	0.0572
  L	0.0825	0.0828	0.0551	0.0551	0.055	0.055	0.0551	0.0552	0.055	0.055	0.055	0	0.055	0.0551	0.0551	0.055	0.0551	0.055	0.0551
  M	0.0788	0.0722	0.0522	0.0522	0.0522	0.0521	0.0522	0.0523	0.0521	0.0521	0.0521	0.0521	0	0.0523	0.0523	0.0523	0.0586	0.0522	0.0522
  N	0.0603	0.0606	0.0586	0.0585	0.0585	0.0585	0.0614	0.0698	0.0584	0.0584	0.0585	0.0584	0.0584	0	0.082	0.0585	0.0609	0.0584	0.0585
  O	0.0603	0.0606	0.0586	0.0585	0.0585	0.0585	0.0614	0.0698	0.0584	0.0584	0.0585	0.0584	0.0584	0.082	0	0.0585	0.0609	0.0584	0.0585
  P	0.0874	0.1	0.0531	0.0531	0.053	0.053	0.0532	0.0531	0.053	0.053	0.053	0.053	0.0531	0.0531	0.0531	0	0.0799	0.0531	0.0531
  Q	0.3904	0.0989	0.0697	0.0334	0.0678	0.0334	0.1188	0.0365	0.045	0.0493	0.0334	0.0332	0.0373	0.0346	0.0346	0.05	0	0.0372	0.0413
  R	0.0572	0.0787	0.0571	0.0571	0.057	0.057	0.0571	0.0572	0.057	0.057	0.057	0.057	0.0571	0.0571	0.0571	0.0571	0.064	0	0.0571
  S	0.0568	0.0738	0.0557	0.0556	0.0556	0.0555	0.0557	0.0557	0.0556	0.0556	0.0555	0.0556	0.0556	0.0557	0.0557	0.0556	0.0691	0.0556	0
